,alpha_1_v1,alpha_1_v2,alpha_1_v3,alpha_2_v1,alpha_2_v2,alpha_2_v3,delta_alpha_v1,delta_alpha_v2,delta_alpha_v3,delta_zx,delta_zy,im,templete
0,23,15,37,12,15,13,-11,0,-24,-10,-15,1788.png,templete1787.png
1,10,0,14,8,0,10,-2,0,-4,-3,-3,387.png,templete386.png
2,7,26,50,17,31,28,10,5,-22,-26,-5,1316.png,templete1315.png
3,11,0,29,16,0,40,5,0,11,8,8,1791.png,templete1790.png
4,3,42,8,38,50,0,35,8,-8,-36,8,1428.png,templete1427.png
5,41,18,7,28,38,8,-13,20,1,0,-24,1.png,templete0.png
6,50,50,50,50,50,17,0,0,-33,-34,-10,464.png,templete463.png
7,50,36,2,29,22,16,-21,-14,14,28,4,1280.png,templete1279.png
8,0,0,10,11,32,46,11,32,36,28,-14,168.png,templete167.png
9,50,0,16,40,8,24,-10,8,8,10,-6,1732.png,templete1731.png
10,30,23,23,50,3,27,20,-20,4,-6,32,1690.png,templete1689.png
11,38,0,29,41,0,39,3,0,10,5,5,961.png,templete960.png
12,0,0,50,37,24,50,37,24,0,-21,10,1082.png,templete1081.png
13,46,0,50,43,27,40,-3,27,-10,-12,-28,1422.png,templete1421.png
14,48,40,46,50,17,50,2,-23,4,10,31,1581.png,templete1580.png
15,0,37,5,0,19,44,0,-18,39,43,28,248.png,templete247.png
16,38,44,0,9,32,0,-29,-12,0,24,-6,802.png,templete801.png
17,8,33,48,34,6,25,26,-27,-23,-35,40,286.png,templete285.png
18,44,50,3,25,50,0,-19,0,-3,13,-13,489.png,templete488.png
19,0,14,28,0,15,3,0,1,-25,-19,-5,679.png,templete678.png
20,0,18,50,31,24,50,31,6,0,-17,21,1251.png,templete1250.png
21,14,50,9,0,50,14,-14,0,5,7,-6,118.png,templete117.png
22,50,50,30,27,25,50,-23,-25,20,45,17,906.png,templete905.png
23,15,27,2,0,6,22,-15,-21,20,24,16,1071.png,templete1070.png
24,50,34,0,50,31,31,0,-3,31,24,11,1276.png,templete1275.png
25,32,0,50,50,0,50,18,0,0,-12,20,384.png,templete383.png
26,37,50,50,50,50,38,13,0,-12,-26,8,1953.png,templete1952.png
27,17,22,22,0,50,42,-17,28,20,25,-40,1159.png,templete1158.png
28,50,0,36,43,0,39,-7,0,3,8,-3,416.png,templete415.png
29,0,31,22,21,50,18,21,19,-4,-18,-13,918.png,templete917.png
30,0,7,35,37,35,45,37,28,10,-15,2,1015.png,templete1014.png
